종목코드,종목명,시가총액,섹터,,,섹터분류
005930,삼성전자," 1,984,811,587,416,000 ",반도체,,,반도체
000660,SK하이닉스," 1,905,053,421,645,000 ",반도체,,,전기전자
402340,SK스퀘어,"226,968,423,920,000",금융·지주,,,전력기기·전력인프라·원전
005935,삼성전자우,"176,922,850,261,500",반도체,,,조선·방산·우주항공
009150,삼성전기,"148,864,536,128,000",전기전자,,,자동차·모빌리티
005380,현대차,"98,386,106,563,000",자동차·모빌리티,,,2차전지·배터리소재
032830,삼성생명,"86,500,000,000,000",금융·지주,,,바이오·의료기기
028260,삼성물산,"80,191,868,804,500",건설·운송·상사,,,K소비재·유통
373220,LG에너지솔루션,"77,571,000,000,000",2차전지·배터리소재,,,인터넷·소프트웨어·게임·콘텐츠
207940,삼성바이오로직스,"62,168,747,193,000",바이오·의료기기,,,금융·지주
329180,HD현대중공업,"59,198,130,900,000",조선·방산·우주항공,,,철강·비철금속
034730,SK,"59,089,702,945,000",금융·지주,,,정유·화학·석유화학
105560,KB금융,"52,954,878,686,200",금융·지주,,,건설·운송·상사
000270,기아,"52,822,878,629,400",자동차·모빌리티,,,
012450,한화에어로스페이스,"52,130,598,411,000",조선·방산·우주항공,,,
034020,두산에너빌리티,"51,949,508,940,600",전력기기·전력인프라·원전,,,
012330,현대모비스,"44,141,401,629,500",자동차·모빌리티,,,
055550,신한지주,"43,478,339,467,600",금융·지주,,,
068270,셀트리온,"36,768,975,087,600",바이오·의료기기,,,
006400,삼성SDI,"36,666,416,150,000",2차전지·배터리소재,,,
066570,LG전자,"31,909,100,584,200",전기전자,,,
267260,HD현대일렉트릭,"31,829,620,205,000",전력기기·전력인프라·원전,,,
035420,NAVER,"30,812,737,995,200",인터넷·소프트웨어·게임·콘텐츠,,,
010120,LS ELECTRIC,"30,450,000,000,000",전력기기·전력인프라·원전,,,
086790,하나금융지주,"30,098,141,955,600",금융·지주,,,
042660,한화오션,"30,028,512,612,000",조선·방산·우주항공,,,
298040,효성중공업,"28,934,072,444,000",전력기기·전력인프라·원전,,,
000810,삼성화재,"28,395,792,828,000",금융·지주,,,
042700,한미반도체,"24,542,891,500,000",반도체,,,
009540,HD한국조선해양,"24,452,111,578,000",조선·방산·우주항공,,,
005490,POSCO홀딩스,"24,168,665,735,000",철강·비철금속,,,
015760,한국전력,"23,816,867,256,700",전력기기·전력인프라·원전,,,
000150,두산,"23,351,510,070,000",전기전자,,,
006800,미래에셋증권,"22,522,566,920,000",금융·지주,,,
010130,고려아연,"22,041,855,264,000",철강·비철금속,,,
011070,LG이노텍,"22,034,076,617,000",전기전자,,,
316140,우리금융지주,"20,811,063,672,000",금융·지주,,,
010140,삼성중공업,"20,240,000,000,000",조선·방산·우주항공,,,
017670,SK텔레콤,"19,459,978,801,800",인터넷·소프트웨어·게임·콘텐츠,,,
051910,LG화학,"19,130,524,953,000",정유·화학·석유화학,,,
064350,현대로템,"18,532,361,351,400",조선·방산·우주항공,,,
196170,알테오젠,"18,406,908,820,500",바이오·의료기기,,,
033780,KT&G,"17,377,870,334,400",K소비재·유통,,,
011200,HMM,"17,270,687,230,700",건설·운송·상사,,,
138040,메리츠금융지주,"16,835,135,663,800",금융·지주,,,
079550,LIG디펜스앤에어로스페이스,"16,170,000,000,000",조선·방산·우주항공,,,
024110,기업은행,"15,677,392,584,540",금융·지주,,,
267250,HD현대,"15,221,967,479,500",건설·운송·상사,,,
096770,SK이노베이션,"15,130,224,526,000",정유·화학·석유화학,,,
003550,LG,"14,907,531,594,400",금융·지주,,,
018260,삼성에스디에스,"14,694,044,220,000",인터넷·소프트웨어·게임·콘텐츠,,,
035720,카카오,"14,677,004,507,100",인터넷·소프트웨어·게임·콘텐츠,,,
003670,포스코퓨처엠,"14,284,762,932,000",2차전지·배터리소재,,,
272210,한화시스템,"13,904,467,030,400",조선·방산·우주항공,,,
307950,현대오토에버,"13,903,958,874,000",인터넷·소프트웨어·게임·콘텐츠,,,
047810,한국항공우주,"13,802,475,151,200",조선·방산·우주항공,,,
278470,에이피알,"13,590,050,265,000",K소비재·유통,,,
086280,현대글로비스,"13,530,000,000,000",건설·운송·상사,,,
030200,KT,"13,155,531,957,000",인터넷·소프트웨어·게임·콘텐츠,,,
247540,에코프로비엠,"13,079,929,025,800",2차전지·배터리소재,,,
086520,에코프로,"12,953,044,900,800",2차전지·배터리소재,,,
000720,현대건설,"11,503,050,524,500",건설·운송·상사,,,
071050,한국금융지주,"11,145,198,400,000",금융·지주,,,
0126Z0,삼성에피스홀딩스,"10,612,620,398,500",바이오·의료기기,,,
010950,S-Oil,"10,492,716,214,400",정유·화학·석유화학,,,
006260,LS,"10,420,800,000,000",금융·지주,,,
003490,대한항공,"10,328,589,541,050",건설·운송·상사,,,
005940,NH투자증권,"9,870,739,021,300",금융·지주,,,
443060,HD현대마린솔루션,"9,706,444,090,000",조선·방산·우주항공,,,
323410,카카오뱅크,"9,423,128,630,750",금융·지주,,,
259960,크래프톤,"9,412,117,932,000",인터넷·소프트웨어·게임·콘텐츠,,,
277810,레인보우로보틱스,"9,311,931,840,000",전기전자,,,
016360,삼성증권,"9,269,340,000,000",금융·지주,,,
005830,DB손해보험,"8,613,295,893,500",금융·지주,,,
003230,삼양식품,"8,369,179,665,000",K소비재·유통,,,
028050,삼성E&A,"8,124,200,000,000",건설·운송·상사,,,
950160,코오롱티슈진,"8,090,219,512,500",바이오·의료기기,,,
240810,원익IPS,"8,039,942,983,800",반도체,,,
039490,키움증권,"8,038,978,854,000",금융·지주,,,
047050,포스코인터내셔널,"8,030,875,272,200",건설·운송·상사,,,
007660,이수페타시스,"7,913,513,808,200",전기전자,,,
036930,주성엔지니어링,"7,697,273,637,600",반도체,,,
180640,한진칼,"7,691,014,540,800",금융·지주,,,
161390,한국타이어앤테크놀로지,"7,680,254,278,000",자동차·모빌리티,,,
352820,하이브,"7,663,579,872,200",인터넷·소프트웨어·게임·콘텐츠,,,
047040,대우건설,"7,474,409,935,220",건설·운송·상사,,,
005387,현대차2우B,"7,377,389,230,000",자동차·모빌리티,,,
064400,LG씨엔에스,"7,276,134,694,800",인터넷·소프트웨어·게임·콘텐츠,,,
000880,한화,"7,114,249,027,100",금융·지주,,,
004170,신세계,"6,989,433,940,000",K소비재·유통,,,
000990,DB하이텍,"6,886,776,280,400",반도체,,,
062040,산일전기,"6,582,407,750,000",전력기기·전력인프라·원전,,,
353200,대덕전자,"6,582,334,410,000",반도체,,,
326030,SK바이오팜,"6,492,168,425,000",바이오·의료기기,,,
058470,리노공업,"6,424,658,955,000",반도체,,,
028300,HLB,"6,353,555,237,100",바이오·의료기기,,,
001440,대한전선,"6,075,770,476,000",전력기기·전력인프라·원전,,,
021240,코웨이,"6,064,768,408,200",K소비재·유통,,,
032640,LG유플러스,"6,035,362,349,040",인터넷·소프트웨어·게임·콘텐츠,,,
039030,이오테크닉스,"5,974,981,750,000",반도체,,,
078930,GS,"5,805,968,437,500",금융·지주,,,
241560,두산밥캣,"5,760,949,506,500",전기전자,,,
034220,LG디스플레이,"5,685,000,000,000",전기전자,,,
090430,아모레퍼시픽,"5,673,797,623,000",K소비재·유통,,,
454910,두산로보틱스,"5,509,698,300,000",전기전자,,,
319660,피에스케이,"5,451,535,574,800",반도체,,,
000500,가온전선,"5,442,684,835,000",전력기기·전력인프라·원전,,,
029780,삼성카드,"5,335,301,930,550",금융·지주,,,
141080,리가켐바이오,"5,290,074,832,200",바이오·의료기기,,,
000100,유한양행,"5,288,600,706,400",바이오·의료기기,,,
267270,HD건설기계,"5,280,993,049,400",건설·운송·상사,,,
009830,한화솔루션,"5,268,506,228,400",정유·화학·석유화학,,,
011790,SKC,"5,158,222,992,000",2차전지·배터리소재,,,
377300,카카오페이,"5,146,731,466,250",금융·지주,,,
036570,NC,"5,127,477,236,000",인터넷·소프트웨어·게임·콘텐츠,,,
088980,맥쿼리인프라,"5,071,783,905,870",전력기기·전력인프라·원전,,,
271560,오리온,"4,997,367,084,800",K소비재·유통,,,
005385,현대차우,"4,994,965,440,000",자동차·모빌리티,,,
298380,에이비엘바이오,"4,966,087,968,100",바이오·의료기기,,,
023530,롯데쇼핑,"4,942,045,498,500",K소비재·유통,,,
000250,삼천당제약,"4,937,797,856,000",바이오·의료기기,,,
138930,BNK금융지주,"4,927,993,284,040",금융·지주,,,
128940,한미약품,"4,688,822,706,000",바이오·의료기기,,,
222800,심텍,"4,675,498,588,800",전기전자,,,
001040,CJ,"4,376,549,700,000",금융·지주,,,
403870,HPSP,"4,337,210,000,000",반도체,,,
069960,현대백화점,"4,323,764,856,000",K소비재·유통,,,
175330,JB금융지주,"4,301,594,394,400",금융·지주,,,
002380,KCC,"4,249,187,072,000",정유·화학·석유화학,,,
440110,파두,"4,158,036,641,000",반도체,,,
066970,엘앤에프,"4,012,169,562,700",2차전지·배터리소재,,,
084370,유진테크,"3,955,308,849,200",반도체,,,
095340,ISC,"3,900,258,672,000",전기전자,,,
087010,펩트론,"3,893,997,450,000",바이오·의료기기,,,
082740,한화엔진,"3,892,809,174,300",조선·방산·우주항공,,,
088350,한화생명,"3,838,902,600,000",금융·지주,,,
052690,한전기술,"3,818,178,000,000",전력기기·전력인프라·원전,,,
018880,한온시스템,"3,653,494,685,120",자동차·모빌리티,,,
010060,OCI홀딩스,"3,622,025,008,000",전력기기·전력인프라·원전,,,
095610,테스,"3,548,688,000,000",반도체,,,
004020,현대제철,"3,529,641,013,250",철강·비철금속,,,
012510,더존비즈온,"3,494,865,960,000",인터넷·소프트웨어·게임·콘텐츠,,,
214370,케어젠,"3,469,989,000,000",바이오·의료기기,,,
347850,디앤디파마텍,"3,450,955,911,900",바이오·의료기기,,,
080220,제주반도체,"3,416,729,033,600",반도체,,,
108490,로보티즈,"3,401,358,496,000",전기전자,,,
336260,두산퓨얼셀,"3,392,575,006,800",전력기기·전력인프라·원전,,,
214450,파마리서치,"3,366,245,952,000",바이오·의료기기,,,
067310,하나마이크론,"3,230,851,503,600",반도체,,,
051900,LG생활건강,"3,219,737,445,000",K소비재·유통,,,
310210,보로노이,"3,146,298,089,200",바이오·의료기기,,,
103590,일진전기,"3,142,467,201,000",전력기기·전력인프라·원전,,,
111770,영원무역,"3,119,527,347,200",K소비재·유통,,,
178320,서진시스템,"3,109,338,502,450",전기전자,,,
145020,휴젤,"3,106,768,332,500",바이오·의료기기,,,
022100,포스코DX,"3,071,101,525,800",인터넷·소프트웨어·게임·콘텐츠,,,
035250,강원랜드,"3,022,979,265,000",K소비재·유통,,,
009420,한올바이오파마,"3,019,508,876,400",바이오·의료기기,,,
450080,에코프로머티,"2,997,917,736,800",2차전지·배터리소재,,,
483650,달바글로벌,"2,965,107,937,500",K소비재·유통,,,
214150,클래시스,"2,948,651,786,800",K소비재·유통,,,
036460,한국가스공사,"2,944,784,700,000",전력기기·전력인프라·원전,,,
001450,현대해상,"2,932,539,800,000",금융·지주,,,
031980,피에스케이홀딩스,"2,919,548,283,000",반도체,,,
251270,넷마블,"2,880,000,170,650",인터넷·소프트웨어·게임·콘텐츠,,,
011780,금호석유화학,"2,865,419,317,500",정유·화학·석유화학,,,
014680,한솔케미칼,"2,863,353,740,000",정유·화학·석유화학,,,
383220,F&F,"2,815,570,012,500",K소비재·유통,,,
064760,티씨케이,"2,811,623,124,000",반도체,,,
005290,동진쎄미켐,"2,803,356,930,000",반도체,,,
031210,서울보증보험,"2,799,846,079,800",금융·지주,,,
085620,미래에셋생명,"2,798,226,000,000",금융·지주,,,
004800,효성,"2,795,647,969,000",금융·지주,,,
302440,SK바이오사이언스,"2,742,056,527,350",바이오·의료기기,,,
226950,올릭스,"2,735,406,211,800",바이오·의료기기,,,
017800,현대엘리베이터,"2,701,283,803,500",건설·운송·상사,,,
011170,롯데케미칼,"2,690,573,855,100",정유·화학·석유화학,,,
097950,CJ제일제당,"2,672,118,015,000",K소비재·유통,,,
089970,브이엠,"2,665,466,662,000",반도체,,,
489790,한화비전,"2,660,738,153,000",인터넷·소프트웨어·게임·콘텐츠,,,
012750,에스원,"2,602,943,693,000",건설·운송·상사,,,
001720,신영증권,"2,590,944,000,000",금융·지주,,,
357780,솔브레인,"2,590,262,478,000",반도체,,,
319400,현대무벡스,"2,550,511,293,100",건설·운송·상사,,,
005850,에스엘,"2,545,378,896,000",자동차·모빌리티,,,
139130,iM금융지주,"2,542,687,148,890",금융·지주,,,
131290,티에스이,"2,472,229,381,500",반도체,,,
237690,에스티팜,"2,449,813,741,200",바이오·의료기기,,,
028670,팬오션,"2,448,328,364,960",건설·운송·상사,,,
290650,엘앤씨바이오,"2,381,424,863,200",바이오·의료기기,,,
005440,현대지에프홀딩스,"2,351,036,859,080",금융·지주,,,
375500,DL이앤씨,"2,313,878,655,400",건설·운송·상사,,,
026960,동서,"2,288,115,000,000",K소비재·유통,,,
004990,롯데지주,"2,287,283,659,200",금융·지주,,,
279570,케이뱅크,"2,275,949,797,110",금융·지주,,,
009155,삼성전기우,"2,258,726,568,000",전기전자,,,
131970,두산테스나,"2,236,161,436,600",반도체,,,
003690,코리안리,"2,231,986,621,530",금융·지주,,,
020150,롯데에너지머티리얼즈,"2,204,585,992,300",2차전지·배터리소재,,,
139480,이마트,"2,193,867,610,500",K소비재·유통,,,
007810,코리아써키트,"2,187,214,944,000",전기전자,,,
000240,한국앤컴퍼니,"2,150,283,186,000",금융·지주,,,
007340,DN오토모티브,"2,150,274,288,750",자동차·모빌리티,,,
263750,펄어비스,"2,146,119,526,500",인터넷·소프트웨어·게임·콘텐츠,,,
204320,HL만도,"2,145,940,384,000",자동차·모빌리티,,,
161890,한국콜마,"2,140,980,483,900",K소비재·유통,,,
009970,영원무역홀딩스,"2,132,198,278,200",K소비재·유통,,,
420770,기가비스,"2,113,048,858,600",반도체,,,
030000,제일기획,"2,068,441,225,500",인터넷·소프트웨어·게임·콘텐츠,,,
081660,미스토홀딩스,"2,059,963,392,000",K소비재·유통,,,
043260,성호전자,"2,049,669,584,700",전기전자,,,
010170,대한광통신,"2,033,752,432,800",전기전자,,,
098460,고영,"2,028,748,010,250",전기전자,,,
004370,농심,"2,004,230,539,000",K소비재·유통,,,
282330,BGF리테일,"1,999,747,924,200",K소비재·유통,,,
006360,GS건설,"1,994,048,717,000",건설·운송·상사,,,
257720,실리콘투,"1,993,518,060,800",K소비재·유통,,,
051600,한전KPS,"1,977,750,000,000",전력기기·전력인프라·원전,,,
000155,두산우,"1,968,257,535,000",금융·지주,,,
001740,SK네트웍스,"1,947,766,662,190",건설·운송·상사,,,
457190,이수스페셜티케미컬,"1,924,942,146,400",정유·화학·석유화학,,,
089030,테크윙,"1,919,378,811,000",반도체,,,
032820,우리기술,"1,916,829,927,620",전력기기·전력인프라·원전,,,
439260,대한조선,"1,896,818,754,000",조선·방산·우주항공,,,
071970,HD현대마린엔진,"1,879,250,823,000",조선·방산·우주항공,,,
018670,SK가스,"1,879,220,532,000",전력기기·전력인프라·원전,,,
097230,HJ중공업,"1,864,598,853,600",조선·방산·우주항공,,,
462870,시프트업,"1,818,284,540,000",인터넷·소프트웨어·게임·콘텐츠,,,
183300,코미코,"1,816,205,404,000",반도체,,,
00680K,미래에셋증권2우B,"1,812,720,000,000",금융·지주,,,
008770,호텔신라,"1,803,451,159,950",K소비재·유통,,,
007070,GS리테일,"1,793,379,051,750",K소비재·유통,,,
008930,한미사이언스,"1,785,019,455,000",바이오·의료기기,,,
103140,풍산,"1,771,134,369,600",조선·방산·우주항공,,,
093370,후성,"1,760,059,965,300",정유·화학·석유화학,,,
068760,셀트리온제약,"1,747,231,764,200",바이오·의료기기,,,
395400,SK리츠,"1,709,780,081,600",금융·지주,,,
035900,JYP Ent.,"1,702,006,366,800",인터넷·소프트웨어·게임·콘텐츠,,,
120110,코오롱인더,"1,697,940,014,400",정유·화학·석유화학,,,
140860,파크시스템스,"1,691,096,263,500",인터넷·소프트웨어·게임·콘텐츠,,,
140410,메지온,"1,689,804,485,200",바이오·의료기기,,,
082920,비츠로셀,"1,675,293,675,150",전력기기·전력인프라·원전,,,
192820,코스맥스,"1,644,543,854,100",K소비재·유통,,,
000120,CJ대한통운,"1,637,926,299,200",건설·운송·상사,,,
281820,케이씨텍,"1,637,349,264,700",반도체,,,
112610,씨에스윈드,"1,623,599,015,500",전력기기·전력인프라·원전,,,
218410,RFHIC,"1,609,138,585,200",전기전자,,,
011210,현대위아,"1,607,229,405,300",자동차·모빌리티,,,
058610,에스피지,"1,605,640,864,000",건설·운송·상사,,,
002790,아모레퍼시픽홀딩스,"1,563,569,781,000",K소비재·유통,,,
030530,원익홀딩스,"1,552,483,418,100",전기전자,,,
020560,아시아나항공,"1,546,990,239,610",건설·운송·상사,,,
007390,네이처셀,"1,533,554,332,800",바이오·의료기기,,,
041510,에스엠,"1,522,496,885,000",인터넷·소프트웨어·게임·콘텐츠,,,
083650,비에이치아이,"1,516,274,375,000",전력기기·전력인프라·원전,,,
475150,SK이터닉스,"1,471,694,572,800",전력기기·전력인프라·원전,,,
229640,LS에코에너지,"1,463,869,216,200",전력기기·전력인프라·원전,,,
023590,다우기술,"1,463,111,145,600",인터넷·소프트웨어·게임·콘텐츠,,,
096530,씨젠,"1,462,327,832,000",바이오·의료기기,,,
0009K0,에임드바이오,"1,451,867,564,450",바이오·의료기기,,,
001800,오리온홀딩스,"1,443,976,977,100",K소비재·유통,,,
073240,금호타이어,"1,433,428,832,130",자동차·모빌리티,,,
078600,대주전자재료,"1,379,322,756,600",2차전지·배터리소재,,,
006280,녹십자,"1,377,842,830,200",바이오·의료기기,,,
006040,동원산업,"1,366,158,348,050",K소비재·유통,,,
001820,삼화콘덴서,"1,357,587,000,000",전기전자,,,
039200,오스코텍,"1,344,774,886,400",바이오·의료기기,,,
017960,한국카본,"1,320,334,217,300",조선·방산·우주항공,,,
322000,HD현대에너지솔루션,"1,318,240,000,000",전력기기·전력인프라·원전,,,
001120,LX인터내셔널,"1,317,840,000,000",건설·운송·상사,,,
003540,대신증권,"1,282,174,826,150",금융·지주,,,
192080,더블유게임즈,"1,270,408,080,000",인터넷·소프트웨어·게임·콘텐츠,,,
069620,대웅제약,"1,243,239,497,500",바이오·의료기기,,,
000815,삼성화재우,"1,232,878,200,000",금융·지주,,,
415640,KB발해인프라,"1,231,582,757,400",전력기기·전력인프라·원전,,,
458870,씨어스,"1,225,523,628,000",바이오·의료기기,,,
323280,태성,"1,215,411,604,000",반도체,,,
127120,제이에스링크,"1,214,211,300,900",인터넷·소프트웨어·게임·콘텐츠,,,
066575,LG전자우,"1,212,999,709,400",전기전자,,,
060370,LS마린솔루션,"1,204,105,584,700",조선·방산·우주항공,,,
031330,에스에이엠티,"1,199,940,804,000",건설·운송·상사,,,
007310,오뚜기,"1,182,309,850,000",K소비재·유통,,,
361610,SK아이이테크놀로지,"1,176,916,369,000",2차전지·배터리소재,,,
294870,IPARK현대산업개발,"1,167,218,814,300",건설·운송·상사,,,
195870,해성디에스,"1,164,500,000,000",반도체,,,
166090,하나머티리얼즈,"1,160,949,463,800",반도체,,,
001430,세아베스틸지주,"1,156,553,337,750",철강·비철금속,,,
005070,코스모신소재,"1,150,884,885,150",2차전지·배터리소재,,,
034230,파라다이스,"1,149,530,630,620",K소비재·유통,,,
012630,HDC,"1,142,859,122,730",건설·운송·상사,,,
298020,효성티앤씨,"1,140,344,207,000",정유·화학·석유화학,,,
