종목코드,종목명,시가총액,섹터,,,섹터분류
476830,알지노믹스,"1,135,608,123,000",바이오·의료기기,,,
003570,SNT다이내믹스,"1,132,254,332,850",조선·방산·우주항공,,,
032350,롯데관광개발,"1,129,709,739,860",K소비재·유통,,,
082640,동양생명,"1,098,680,570,240",금융·지주,,,
004000,롯데정밀화학,"1,095,210,000,000",정유·화학·석유화학,,,
101490,에스앤에스텍,"1,094,479,292,700",반도체,,,
195940,HK이노엔,"1,080,785,341,650",바이오·의료기기,,,
077970,STX엔진,"1,079,982,894,700",조선·방산·우주항공,,,
051915,LG화학우,"1,071,049,840,000",정유·화학·석유화학,,,
475830,오름테라퓨틱,"1,070,775,787,000",바이오·의료기기,,,
181710,NHN,"1,057,926,389,700",인터넷·소프트웨어·게임·콘텐츠,,,
030610,교보증권,"1,055,297,018,860",금융·지주,,,
057050,현대홈쇼핑,"1,047,600,000,000",K소비재·유통,,,
437730,삼현,"1,032,081,305,850",전기전자,,,
232140,와이씨,"1,028,848,689,000",반도체,,,
003380,하림지주,"1,022,611,319,730",금융·지주,,,
330590,롯데리츠,"1,020,060,160,520",금융·지주,,,
204270,제이앤티씨,"1,011,191,185,680",전기전자,,,
003530,한화투자증권,"1,004,083,587,000",금융·지주,,,
000080,하이트진로,"1,000,105,292,860",K소비재·유통,,,
089860,롯데렌탈,"991,246,292,400",K소비재·유통,,,
085660,차바이오텍,"974,355,426,080",바이오·의료기기,,,
100790,미래에셋벤처투자,"961,555,875,400",금융·지주,,,
300720,한일시멘트,"960,500,429,540",건설·운송·상사,,,
036540,SFA반도체,"945,646,742,250",반도체,,,
003090,대웅,"921,550,383,000",건설·운송·상사,,,
417200,LS머트리얼즈,"908,575,210,370",2차전지·배터리소재,,,
038500,삼표시멘트,"901,101,155,100",건설·운송·상사,,,
397030,에이프릴바이오,"900,261,609,700",바이오·의료기기,,,
100090,SK오션플랜트,"898,435,495,020",조선·방산·우주항공,,,
347700,스피어,"891,630,962,600",철강·비철금속,,,
281740,레이크머티리얼즈,"889,991,619,920",2차전지·배터리소재,,,
005300,롯데칠성,"889,844,975,600",K소비재·유통,,,
006120,SK디스커버리,"889,842,676,100",금융·지주,,,
090710,휴림로봇,"887,127,995,180",전기전자,,,
003240,태광산업,"885,153,000,000",정유·화학·석유화학,,,
185750,종근당,"884,758,198,000",바이오·의료기기,,,
099320,쎄트렉아이,"873,911,984,400",조선·방산·우주항공,,,
083450,GST,"869,896,000,000",반도체,,,
000210,DL,"864,430,215,000",금융·지주,,,
388210,씨엠티엑스,"863,106,757,200",인터넷·소프트웨어·게임·콘텐츠,,,
009450,경동나비엔,"862,460,646,400",전력기기·전력인프라·원전,,,
192400,쿠쿠홀딩스,"862,382,986,250",K소비재·유통,,,
451800,한화리츠,"862,080,000,000",금융·지주,,,
074600,원익QnC,"856,988,800,000",반도체,,,
071055,한국금융지주우,"847,688,919,700",금융·지주,,,
280360,롯데웰푸드,"845,900,350,600",K소비재·유통,,,
365550,ESR켄달스퀘어리츠,"844,085,270,000",금융·지주,,,
491000,리브스메드,"826,395,122,550",바이오·의료기기,,,
161580,필옵틱스,"813,445,970,900",반도체,,,
003470,유안타증권,"808,293,027,890",금융·지주,,,
090360,로보스타,"806,325,000,000",전기전자,,,
036530,SNT홀딩스,"802,151,191,200",금융·지주,,,
137400,피엔티,"794,823,924,400",2차전지·배터리소재,,,
388720,유일로보틱스,"790,528,249,500",전기전자,,,
056190,SFA,"789,992,720,000",전기전자,,,
065350,신성델타테크,"772,298,938,800",인터넷·소프트웨어·게임·콘텐츠,,,
030190,NICE평가정보,"771,741,003,700",금융·지주,,,
086450,동국제약,"770,274,052,600",바이오·의료기기,,,
032500,케이엠더블유,"762,404,037,070",전기전자,,,
189300,인텔리안테크,"754,846,039,100",전기전자,,,
213420,덕산네오룩스,"753,626,282,650",전기전자,,,
356860,티엘비,"753,179,458,000",반도체,,,
071320,지역난방공사,"750,302,611,200",전력기기·전력인프라·원전,,,
075580,세진중공업,"744,727,873,600",조선·방산·우주항공,,,
009240,한샘,"742,495,428,400",K소비재·유통,,,
115180,큐리언트,"738,591,609,690",바이오·의료기기,,,
328130,루닛,"735,646,818,400",바이오·의료기기,,,
137310,에스디바이오센서,"735,362,031,180",바이오·의료기기,,,
456040,OCI,"732,314,091,000",정유·화학·석유화학,,,
248070,솔루엠,"731,588,410,800",전기전자,,,
122870,와이지엔터테인먼트,"730,820,015,900",인터넷·소프트웨어·게임·콘텐츠,,,
048410,현대바이오,"730,547,180,040",바이오·의료기기,,,
036830,솔브레인홀딩스,"729,941,723,600",금융·지주,,,
466100,클로봇,"729,407,197,350",전기전자,,,
252990,샘씨엔에스,"715,990,700,210",반도체,,,
214320,이노션,"714,800,000,000",인터넷·소프트웨어·게임·콘텐츠,,,
006650,대한유화,"713,700,000,000",정유·화학·석유화학,,,
079160,CJ CGV,"713,660,450,010",인터넷·소프트웨어·게임·콘텐츠,,,
122640,예스티,"712,333,644,000",반도체,,,
005690,파미셀,"710,447,525,760",전기전자,,,
006340,대원전선,"708,866,320,640",전력기기·전력인프라·원전,,,
000670,영풍,"707,890,761,350",철강·비철금속,,,
376900,로킷헬스케어,"706,383,610,500",바이오·의료기기,,,
298050,HS효성첨단소재,"706,039,804,800",정유·화학·석유화학,,,
490470,세미파이브,"706,027,880,000",반도체,,,
241710,코스메카코리아,"705,948,000,000",K소비재·유통,,,
003850,보령,"696,592,120,840",바이오·의료기기,,,
00088K,한화3우B,"690,798,099,600",금융·지주,,,
064960,SNT모티브,"688,720,058,400",자동차·모빌리티,,,
004490,세방전지,"682,605,000,000",2차전지·배터리소재,,,
090460,비에이치,"673,556,529,240",전기전자,,,
003160,디아이,"673,540,000,000",반도체,,,
025540,한국단자,"671,636,000,000",자동차·모빌리티,,,
053610,프로텍,"669,600,000,000",반도체,,,
035760,CJ ENM,"668,839,197,000",인터넷·소프트웨어·게임·콘텐츠,,,
499790,GS피앤엘,"668,299,341,700",K소비재·유통,,,
445680,큐리옥스바이오시스템즈,"666,626,131,250",바이오·의료기기,,,
014620,성광벤드,"666,589,836,400",철강·비철금속,,,
033100,제룡전기,"664,983,732,600",전력기기·전력인프라·원전,,,
019210,와이지-원,"656,097,361,920",철강·비철금속,,,
000370,한화손해보험,"653,737,924,000",금융·지주,,,
050890,쏠리드,"650,094,913,800",전기전자,,,
222080,SFA넥셀,"645,575,195,200",2차전지·배터리소재,,,
285130,SK케미칼,"645,243,971,800",정유·화학·석유화학,,,
032190,다우데이타,"642,674,000,000",인터넷·소프트웨어·게임·콘텐츠,,,
114090,GKL,"640,824,741,200",K소비재·유통,,,
001570,금양,"633,275,240,400",2차전지·배터리소재,,,
010780,아이에스동서,"630,907,798,400",건설·운송·상사,,,
00104K,CJ4우(전환),"626,369,078,400",금융·지주,,,
094170,동운아나텍,"626,252,583,200",바이오·의료기기,,,
046890,서울반도체,"625,616,942,000",반도체,,,
293940,신한알파리츠,"625,260,435,910",금융·지주,,,
358570,지아이이노베이션,"623,339,372,700",바이오·의료기기,,,
293490,카카오게임즈,"622,223,293,230",인터넷·소프트웨어·게임·콘텐츠,,,
108320,LX세미콘,"621,296,260,000",반도체,,,
002350,넥센타이어,"620,191,018,950",자동차·모빌리티,,,
102710,이엔에프테크놀로지,"620,092,082,400",반도체,,,
006380,카프로,"618,539,985,360",정유·화학·석유화학,,,
295310,에이치브이엠,"617,989,605,300",철강·비철금속,,,
023160,태광,"615,640,359,600",철강·비철금속,,,
002960,한국쉘석유,"612,950,000,000",정유·화학·석유화학,,,
069260,TKG휴켐스,"611,134,890,600",정유·화학·석유화학,,,
041830,인바디,"608,661,822,300",바이오·의료기기,,,
160190,하이젠알앤엠,"606,640,320,000",전기전자,,,
093050,LF,"605,268,000,000",K소비재·유통,,,
456160,지투지바이오,"598,659,336,000",바이오·의료기기,,,
052020,에스티큐브,"598,252,960,800",바이오·의료기기,,,
253450,스튜디오드래곤,"593,955,920,480",인터넷·소프트웨어·게임·콘텐츠,,,
006730,서부T&D,"590,834,999,300",K소비재·유통,,,
383310,에코프로에이치엔,"590,444,335,800",정유·화학·석유화학,,,
005180,빙그레,"585,802,759,200",K소비재·유통,,,
033240,자화전자,"585,509,104,200",전기전자,,,
317450,명인제약,"581,080,000,000",바이오·의료기기,,,
059090,미코,"580,449,433,860",반도체,,,
005880,대한해운,"578,363,233,280",건설·운송·상사,,,
126340,비나텍,"575,869,202,800",전력기기·전력인프라·원전,,,
336370,솔루스첨단소재,"575,782,220,800",2차전지·배터리소재,,,
002020,코오롱,"575,682,528,000",금융·지주,,,
052400,코나아이,"574,521,829,950",인터넷·소프트웨어·게임·콘텐츠,,,
033640,네패스,"574,174,129,800",반도체,,,
006110,삼아알미늄,"573,178,944,500",2차전지·배터리소재,,,
053800,안랩,"573,015,059,000",인터넷·소프트웨어·게임·콘텐츠,,,
476060,온코닉테라퓨틱스,"569,868,392,000",바이오·의료기기,,,
001270,부국증권,"569,306,741,400",금융·지주,,,
121600,나노신소재,"565,287,005,100",2차전지·배터리소재,,,
005090,SGC에너지,"564,845,853,600",전력기기·전력인프라·원전,,,
007700,F&F홀딩스,"564,420,315,810",K소비재·유통,,,
001060,JW중외제약,"561,190,913,000",바이오·의료기기,,,
041960,코미팜,"554,148,712,500",바이오·의료기기,,,
001510,SK증권,"553,951,728,575",금융·지주,,,
001680,대상,"553,675,439,500",K소비재·유통,,,
171090,선익시스템,"553,623,904,800",전기전자,,,
064290,인텍플러스,"547,361,583,100",반도체,,,
100840,SNT에너지,"545,972,671,200",전력기기·전력인프라·원전,,,
178920,PI첨단소재,"545,919,925,980",전기전자,,,
102940,코오롱생명과학,"543,260,024,500",바이오·의료기기,,,
086900,메디톡스,"540,088,778,000",K소비재·유통,,,
383800,LX홀딩스,"540,067,285,200",금융·지주,,,
037460,삼지전자,"538,511,226,000",전기전자,,,
000400,롯데손해보험,"536,571,497,280",금융·지주,,,
079900,전진건설로봇,"536,276,028,750",건설·운송·상사,,,
003620,KG모빌리티,"535,281,642,240",자동차·모빌리티,,,
002840,미원상사,"533,900,000,000",정유·화학·석유화학,,,
067160,SOOP,"531,632,973,750",인터넷·소프트웨어·게임·콘텐츠,,,
453340,현대그린푸드,"530,585,731,580",K소비재·유통,,,
033790,피노,"529,927,201,320",2차전지·배터리소재,,,
044490,태웅,"527,194,489,350",전력기기·전력인프라·원전,,,
027360,아주IB투자,"526,982,516,100",금융·지주,,,
348370,엔켐,"525,863,832,000",2차전지·배터리소재,,,
036810,에프에스티,"525,007,383,250",반도체,,,
094800,맵스리얼티,"524,513,970,150",금융·지주,,,
017940,E1,"522,732,000,000",정유·화학·석유화학,,,
056080,유진로봇,"522,679,093,620",전기전자,,,
225570,넥슨게임즈,"520,953,976,340",인터넷·소프트웨어·게임·콘텐츠,,,
014820,동원시스템즈,"520,683,424,720",2차전지·배터리소재,,,
425420,티에프이,"514,260,088,650",반도체,,,
033160,엠케이전자,"511,712,955,900",반도체,,,
000640,동아쏘시오홀딩스,"510,325,546,600",바이오·의료기기,,,
249420,일동제약,"507,477,562,080",바이오·의료기기,,,
008060,대덕,"506,850,987,600",정유·화학·석유화학,,,
082270,젬백스,"505,111,606,230",바이오·의료기기,,,
016380,KG스틸,"505,044,929,850",철강·비철금속,,,
174900,앱클론,"503,791,257,250",바이오·의료기기,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
